"","","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"1",1,"Quincy Acy","Power Forward",25,"SAC",59,29,876,4.9,8.8,0.556,0.8,2,0.388,4.1,6.8,0.606,2.1,2.8,0.735,2.7,5.1,7.7,1.1,1.2,1,1.1,4.2,12.6
"2",2,"Jordan Adams","Shooting Guard",21,"MEM",2,0,15,4.8,14.4,0.333,0,2.4,0,4.8,12,0.4,7.2,12,0.6,0,4.8,4.8,7.2,7.2,0,4.8,4.8,16.8
"3",4,"Arron Afflalo","Shooting Guard",30,"NYK",71,57,2371,5.4,12.1,0.443,1.4,3.6,0.382,4,8.5,0.469,1.7,2,0.84,0.3,3.7,4,2.2,0.4,0.2,1.2,2.2,13.8
"4",5,"Alexis Ajinca","Center",27,"NOP",59,17,861,6.3,13.2,0.476,0,0,0,6.3,13.1,0.478,2.2,2.6,0.839,3.1,8.1,11.2,1.3,0.8,1.5,2.3,5.6,14.7
"5",7,"LaMarcus Aldridge","Power Forward",30,"SAS",74,74,2261,8.5,16.6,0.513,0,0.3,0,8.5,16.4,0.521,4.1,4.8,0.858,2.8,7.3,10.1,1.8,0.6,1.3,1.6,2.4,21.2
"6",10,"Tony Allen","Shooting Guard",34,"MEM",64,57,1620,4.8,10.4,0.458,0.3,0.9,0.357,4.4,9.5,0.468,2,3.1,0.652,2.3,4.3,6.6,1.6,2.4,0.4,1.7,3.9,11.9
"7",11,"Al-Farouq Aminu","Small Forward",25,"POR",82,82,2341,4.6,11.1,0.416,1.9,5.4,0.361,2.7,5.7,0.468,1.8,2.4,0.737,1.5,6.2,7.7,2.1,1.1,0.8,1.8,2.6,12.9
"8",13,"Chris Andersen","Center",37,"MEM",20,14,366,3.3,6.1,0.548,0.2,0.9,0.222,3.1,5.2,0.604,2.2,3.1,0.688,3.2,5.5,8.8,0.9,1.4,1,0.7,2.5,9
"9",14,"Chris Andersen","Center",37,"MIA",7,1,36,4,10,0.4,2,5,0.4,2,5,0.4,3,4,0.75,3,6,9,3,1,3,2,4,13
"10",15,"Chris Andersen","Center",37,"TOT",27,15,402,3.4,6.4,0.528,0.4,1.3,0.286,3,5.2,0.586,2.2,3.2,0.694,3.2,5.6,8.8,1.1,1.3,1.2,0.8,2.6,9.4
"11",16,"Alan Anderson","Shooting Guard",33,"WAS",13,0,192,3.9,11.1,0.356,2.3,6.9,0.324,1.7,4.1,0.409,2.1,2.8,0.733,0.2,4.9,5.1,2.6,0.7,0.2,0.4,4.7,12.2
"12",17,"James Anderson","Shooting Guard",26,"SAC",51,15,721,3.3,8.9,0.376,1.1,4.3,0.267,2.2,4.6,0.478,1.1,1.4,0.759,0.6,3.6,4.3,2,1,0.7,2.1,2.7,8.9
"13",18,"Justin Anderson","Small Forward",22,"DAL",55,9,647,4,9.7,0.406,1.2,4.6,0.265,2.7,5.1,0.533,2.4,3.1,0.8,1,6.3,7.3,1.6,1.1,1.4,1.3,2.5,11.6
